num dimension = 5
size: 4 4 4 4 2 
Data: 22 links has 3145728 data size passed through
Data: 14 links has 3276800 data size passed through
Data: 27 links has 3407872 data size passed through
Data: 16 links has 3538944 data size passed through
Data: 7 links has 3670016 data size passed through
Data: 22 links has 3801088 data size passed through
Data: 14 links has 3932160 data size passed through
Data: 11 links has 4063232 data size passed through
Data: 54 links has 4194304 data size passed through
Data: 4 links has 4325376 data size passed through
Data: 13 links has 4456448 data size passed through
Data: 10 links has 4587520 data size passed through
Data: 12 links has 4718592 data size passed through
Data: 13 links has 4849664 data size passed through
Data: 17 links has 4980736 data size passed through
Data: 13 links has 5111808 data size passed through
Data: 15 links has 5242880 data size passed through
Data: 18 links has 5373952 data size passed through
Data: 18 links has 5505024 data size passed through
Data: 21 links has 5636096 data size passed through
Data: 15 links has 5767168 data size passed through
Data: 24 links has 5898240 data size passed through
Data: 12 links has 6029312 data size passed through
Data: 14 links has 6160384 data size passed through
Data: 37 links has 6291456 data size passed through
Data: 8 links has 6422528 data size passed through
Data: 8 links has 6553600 data size passed through
Data: 11 links has 6684672 data size passed through
Data: 8 links has 6815744 data size passed through
Data: 16 links has 6946816 data size passed through
Data: 12 links has 7077888 data size passed through
Data: 6 links has 7208960 data size passed through
Data: 11 links has 7340032 data size passed through
Data: 6 links has 7471104 data size passed through
Data: 15 links has 7602176 data size passed through
Data: 8 links has 7733248 data size passed through
Data: 5 links has 7864320 data size passed through
Data: 4 links has 7995392 data size passed through
Data: 2 links has 8126464 data size passed through
Data: 2 links has 8257536 data size passed through
Data: 38 links has 8388608 data size passed through
Data: 2 links has 8519680 data size passed through
Data: 1 links has 8650752 data size passed through
Data: 1 links has 8781824 data size passed through
Data: 5 links has 9043968 data size passed through
Data: 2 links has 9175040 data size passed through
Data: 2 links has 9306112 data size passed through
Data: 1 links has 9568256 data size passed through
Data: 4 links has 9699328 data size passed through
Data: 2 links has 9830400 data size passed through
Data: 1 links has 9961472 data size passed through
Data: 1 links has 10354688 data size passed through
Data: 4 links has 10485760 data size passed through
Data: 1 links has 10878976 data size passed through
Data: 4 links has 11141120 data size passed through
Data: 2 links has 11272192 data size passed through
Data: 1 links has 11534336 data size passed through
Data: 1 links has 11796480 data size passed through
Data: 1 links has 12058624 data size passed through
Data: 1 links has 12189696 data size passed through
Data: 1 links has 12320768 data size passed through
Data: 2 links has 12582912 data size passed through
Data: 1 links has 13369344 data size passed through
Data: 1 links has 13500416 data size passed through
Data: 1 links has 14024704 data size passed through
Data: 2 links has 14155776 data size passed through
Data: 2 links has 14680064 data size passed through
B_hopbyte: 1 paths has 699050 hopbytes
B_hopbyte: 2 paths has 762600 hopbytes
B_hopbyte: 2 paths has 932067 hopbytes
B_hopbyte: 4 paths has 1398100 hopbytes
B_hopbyte: 6 paths has 1525200 hopbytes
B_hopbyte: 1 paths has 1677720 hopbytes
B_hopbyte: 1 paths has 1864134 hopbytes
B_hopbyte: 6 paths has 2097150 hopbytes
B_hopbyte: 7 paths has 2097152 hopbytes
B_hopbyte: 10 paths has 2287800 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 20 paths has 2796200 hopbytes
B_hopbyte: 17 paths has 2796201 hopbytes
B_hopbyte: 26 paths has 3050400 hopbytes
B_hopbyte: 18 paths has 3145728 hopbytes
B_hopbyte: 9 paths has 3355440 hopbytes
B_hopbyte: 2 paths has 3355442 hopbytes
B_hopbyte: 5 paths has 3495250 hopbytes
B_hopbyte: 21 paths has 3595116 hopbytes
B_hopbyte: 17 paths has 3728268 hopbytes
B_hopbyte: 10 paths has 3813000 hopbytes
B_hopbyte: 9 paths has 4194303 hopbytes
B_hopbyte: 39 paths has 4194304 hopbytes
B_hopbyte: 1 paths has 4575600 hopbytes
B_hopbyte: 17 paths has 4660335 hopbytes
B_hopbyte: 17 paths has 4793488 hopbytes
B_hopbyte: 8 paths has 5033163 hopbytes
B_hopbyte: 30 paths has 5242880 hopbytes
B_hopbyte: 32 paths has 5592404 hopbytes
B_hopbyte: 21 paths has 5991860 hopbytes
B_hopbyte: 19 paths has 6291456 hopbytes
B_hopbyte: 61 paths has 6710884 hopbytes
B_hopbyte: 39 paths has 6990505 hopbytes
B_hopbyte: 3 paths has 7190232 hopbytes
B_hopbyte: 22 paths has 8388605 hopbytes
B_hopbyte: 11 paths has 8388606 hopbytes
B_hopbyte: 32 paths has 8388608 hopbytes
B_hopbyte: 12 paths has 10066326 hopbytes
B_hopbyte: 79 paths has 10485760 hopbytes
B_hopbyte: 8 paths has 11184808 hopbytes
B_hopbyte: 25 paths has 12582912 hopbytes
B_hopbyte: 8 paths has 13981010 hopbytes
B_hopbyte: 4 paths has 14680064 hopbytes
B_hopbyte: 7 paths has 16777212 hopbytes
B_hopbyte: 2 paths has 16777216 hopbytes
B_hopbyte: 6 paths has 20971520 hopbytes
B_hopbyte: 2 paths has 25165824 hopbytes
B_hopbyte: 1 paths has 33554432 hopbytes
B_hopbyte: 2 paths has 50331648 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 10 paths has 6 copies
Y_path_copy: 2 paths has 7 copies
Y_path_copy: 7 paths has 8 copies
Y_path_copy: 5 paths has 10 copies
Y_path_copy: 12 paths has 12 copies
Y_path_copy: 2 paths has 13 copies
Y_path_copy: 14 paths has 14 copies
Y_path_copy: 21 paths has 15 copies
Y_path_copy: 21 paths has 16 copies
Y_path_copy: 48 paths has 18 copies
Y_path_copy: 14 paths has 20 copies
Y_path_copy: 18 paths has 21 copies
Y_path_copy: 7 paths has 22 copies
Y_path_copy: 49 paths has 24 copies
Y_path_copy: 1 paths has 25 copies
Y_path_copy: 7 paths has 26 copies
Y_path_copy: 15 paths has 27 copies
Y_path_copy: 17 paths has 28 copies
Y_path_copy: 13 paths has 30 copies
Y_path_copy: 47 paths has 32 copies
Y_path_copy: 21 paths has 33 copies
Y_path_copy: 32 paths has 36 copies
Y_path_copy: 48 paths has 39 copies
Y_path_copy: 18 paths has 40 copies
Y_path_copy: 1 paths has 42 copies
Y_path_copy: 25 paths has 44 copies
Y_path_copy: 3 paths has 45 copies
Y_path_copy: 36 paths has 48 copies
Y_path_copy: 3 paths has 50 copies
Y_path_copy: 17 paths has 52 copies
Y_path_copy: 7 paths has 55 copies
Y_path_copy: 2 paths has 60 copies
Y_path_copy: 5 paths has 63 copies
Y_path_copy: 79 paths has 64 copies
Y_path_copy: 10 paths has 65 copies
Y_path_copy: 3 paths has 66 copies
Y_path_copy: 25 paths has 80 copies
Y_path_copy: 5 paths has 84 copies
Y_path_copy: 3 paths has 88 copies
Y_path_copy: 6 paths has 96 copies
Y_path_copy: 5 paths has 105 copies
Y_path_copy: 2 paths has 110 copies
Y_path_copy: 6 paths has 128 copies
Y_path_copy: 2 paths has 160 copies
Y_path_copy: 1 paths has 192 copies
Y_path_copy: 2 paths has 320 copies

Test No. 46
Test No. 46: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

M  46 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 5788.6000 176899.4230   128 1 1 1.00 1  3623878656 33554432 25165824 28311552.00 25165824     0 0 0 0.00 0   432 4 3 3.38 3     0 0 0 0.00 0  2 1 1.12 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 80 paths has 3 hops
Hop: 48 paths has 4 hops
Path: 4224 links has 0 paths
Path: 336 links has 1 paths
Path: 48 links has 2 paths
Data: 336 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
B_hopbyte: 80 paths has 25165824 hopbytes
B_hopbyte: 48 paths has 33554432 hopbytes

O  46 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 13457.0000 76094.2261   793 11 1 6.20 6  4268448157 41943040 2287800 5382658.46 5242880  97448 1024 46 122.89 126  3142 6 3 3.96 4  97473 609 26 210.52 198  4 1 2.37 2  10780672 753664 3222747.65 2916352  130241 865 26 281.30 202  
Copy: 1 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 28 copies
Copy: 3 nodes has 29 copies
Copy: 17 nodes has 32 copies
Copy: 4 nodes has 36 copies
Copy: 9 nodes has 37 copies
Copy: 4 nodes has 42 copies
Copy: 7 nodes has 43 copies
Copy: 2 nodes has 46 copies
Copy: 20 nodes has 51 copies
Copy: 1 nodes has 56 copies
Copy: 2 nodes has 57 copies
Copy: 9 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 67 copies
Copy: 2 nodes has 68 copies
Copy: 3 nodes has 70 copies
Copy: 1 nodes has 72 copies
Copy: 5 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 78 copies
Copy: 4 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 10 nodes has 85 copies
Copy: 2 nodes has 86 copies
Copy: 2 nodes has 87 copies
Copy: 1 nodes has 89 copies
Copy: 2 nodes has 90 copies
Copy: 4 nodes has 93 copies
Copy: 5 nodes has 94 copies
Copy: 1 nodes has 96 copies
Copy: 3 nodes has 102 copies
Copy: 2 nodes has 103 copies
Copy: 1 nodes has 104 copies
Copy: 2 nodes has 106 copies
Copy: 3 nodes has 107 copies
Copy: 2 nodes has 109 copies
Copy: 3 nodes has 110 copies
Copy: 1 nodes has 111 copies
Copy: 2 nodes has 112 copies
Copy: 2 nodes has 113 copies
Copy: 2 nodes has 114 copies
Copy: 4 nodes has 115 copies
Copy: 2 nodes has 116 copies
Copy: 2 nodes has 117 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 4 nodes has 124 copies
Copy: 2 nodes has 125 copies
Copy: 1 nodes has 127 copies
Copy: 3 nodes has 128 copies
Copy: 1 nodes has 134 copies
Copy: 2 nodes has 135 copies
Copy: 2 nodes has 136 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 5 nodes has 146 copies
Copy: 2 nodes has 147 copies
Copy: 1 nodes has 151 copies
Copy: 2 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 2 nodes has 154 copies
Copy: 2 nodes has 157 copies
Copy: 2 nodes has 158 copies
Copy: 3 nodes has 160 copies
Copy: 1 nodes has 162 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 167 copies
Copy: 2 nodes has 170 copies
Copy: 1 nodes has 172 copies
Copy: 2 nodes has 173 copies
Copy: 1 nodes has 176 copies
Copy: 1 nodes has 177 copies
Copy: 5 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 185 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 191 copies
Copy: 4 nodes has 192 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 195 copies
Copy: 2 nodes has 198 copies
Copy: 2 nodes has 199 copies
Copy: 1 nodes has 201 copies
Copy: 1 nodes has 202 copies
Copy: 2 nodes has 203 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 208 copies
Copy: 2 nodes has 211 copies
Copy: 1 nodes has 214 copies
Copy: 2 nodes has 215 copies
Copy: 2 nodes has 222 copies
Copy: 1 nodes has 224 copies
Copy: 2 nodes has 225 copies
Copy: 1 nodes has 227 copies
Copy: 1 nodes has 228 copies
Copy: 2 nodes has 230 copies
Copy: 2 nodes has 231 copies
Copy: 1 nodes has 233 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 236 copies
Copy: 2 nodes has 237 copies
Copy: 2 nodes has 238 copies
Copy: 2 nodes has 242 copies
Copy: 1 nodes has 246 copies
Copy: 2 nodes has 247 copies
Copy: 2 nodes has 249 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 2 nodes has 252 copies
Copy: 1 nodes has 253 copies
Copy: 2 nodes has 254 copies
Copy: 5 nodes has 256 copies
Copy: 3 nodes has 258 copies
Copy: 1 nodes has 259 copies
Copy: 2 nodes has 261 copies
Copy: 2 nodes has 262 copies
Copy: 2 nodes has 263 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 268 copies
Copy: 2 nodes has 271 copies
Copy: 3 nodes has 272 copies
Copy: 2 nodes has 273 copies
Copy: 1 nodes has 275 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 280 copies
Copy: 1 nodes has 281 copies
Copy: 1 nodes has 282 copies
Copy: 1 nodes has 283 copies
Copy: 2 nodes has 284 copies
Copy: 1 nodes has 285 copies
Copy: 2 nodes has 286 copies
Copy: 3 nodes has 288 copies
Copy: 1 nodes has 290 copies
Copy: 2 nodes has 291 copies
Copy: 2 nodes has 293 copies
Copy: 3 nodes has 294 copies
Copy: 1 nodes has 295 copies
Copy: 2 nodes has 296 copies
Copy: 2 nodes has 297 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 299 copies
Copy: 2 nodes has 301 copies
Copy: 1 nodes has 302 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 304 copies
Copy: 1 nodes has 306 copies
Copy: 2 nodes has 308 copies
Copy: 2 nodes has 309 copies
Copy: 1 nodes has 310 copies
Copy: 2 nodes has 312 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 315 copies
Copy: 1 nodes has 316 copies
Copy: 1 nodes has 317 copies
Copy: 1 nodes has 319 copies
Copy: 2 nodes has 320 copies
Copy: 2 nodes has 321 copies
Copy: 1 nodes has 325 copies
Copy: 1 nodes has 326 copies
Copy: 1 nodes has 329 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 333 copies
Copy: 1 nodes has 335 copies
Copy: 1 nodes has 336 copies
Copy: 2 nodes has 337 copies
Copy: 2 nodes has 338 copies
Copy: 2 nodes has 342 copies
Copy: 2 nodes has 343 copies
Copy: 4 nodes has 346 copies
Copy: 1 nodes has 348 copies
Copy: 3 nodes has 349 copies
Copy: 2 nodes has 350 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 353 copies
Copy: 1 nodes has 354 copies
Copy: 2 nodes has 357 copies
Copy: 1 nodes has 358 copies
Copy: 1 nodes has 360 copies
Copy: 2 nodes has 361 copies
Copy: 1 nodes has 363 copies
Copy: 2 nodes has 364 copies
Copy: 2 nodes has 367 copies
Copy: 3 nodes has 369 copies
Copy: 3 nodes has 370 copies
Copy: 2 nodes has 371 copies
Copy: 1 nodes has 376 copies
Copy: 1 nodes has 377 copies
Copy: 1 nodes has 378 copies
Copy: 3 nodes has 379 copies
Copy: 2 nodes has 383 copies
Copy: 3 nodes has 385 copies
Copy: 1 nodes has 386 copies
Copy: 1 nodes has 389 copies
Copy: 1 nodes has 390 copies
Copy: 2 nodes has 391 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 393 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 397 copies
Copy: 1 nodes has 399 copies
Copy: 2 nodes has 405 copies
Copy: 1 nodes has 407 copies
Copy: 2 nodes has 408 copies
Copy: 1 nodes has 412 copies
Copy: 2 nodes has 413 copies
Copy: 1 nodes has 414 copies
Copy: 1 nodes has 415 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 420 copies
Copy: 2 nodes has 422 copies
Copy: 1 nodes has 423 copies
Copy: 1 nodes has 425 copies
Copy: 1 nodes has 426 copies
Copy: 1 nodes has 434 copies
Copy: 1 nodes has 438 copies
Copy: 1 nodes has 441 copies
Copy: 2 nodes has 444 copies
Copy: 2 nodes has 445 copies
Copy: 1 nodes has 446 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 449 copies
Copy: 2 nodes has 461 copies
Copy: 1 nodes has 463 copies
Copy: 1 nodes has 472 copies
Copy: 1 nodes has 475 copies
Copy: 1 nodes has 477 copies
Copy: 2 nodes has 482 copies
Copy: 1 nodes has 518 copies
Copy: 1 nodes has 539 copies
Copy: 1 nodes has 550 copies
Copy: 1 nodes has 609 copies
Hop: 325 paths has 3 hops
Hop: 203 paths has 4 hops
Hop: 235 paths has 5 hops
Hop: 30 paths has 6 hops
Path: 3284 links has 0 paths
Path: 453 links has 1 paths
Path: 290 links has 2 paths
Path: 215 links has 3 paths
Path: 366 links has 4 paths
Data: 9 links has 753664 data size passed through
Data: 1 links has 786432 data size passed through
Data: 19 links has 819200 data size passed through
Data: 11 links has 851968 data size passed through
Data: 26 links has 917504 data size passed through
Data: 14 links has 950272 data size passed through
Data: 88 links has 1048576 data size passed through
Data: 35 links has 1179648 data size passed through
Data: 34 links has 1212416 data size passed through
Data: 29 links has 1376256 data size passed through
Data: 48 links has 1409024 data size passed through
Data: 4 links has 1507328 data size passed through
Data: 1 links has 1540096 data size passed through
Data: 2 links has 1638400 data size passed through
Data: 94 links has 1671168 data size passed through
Data: 10 links has 1703936 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 1 links has 1802240 data size passed through
Data: 3 links has 1835008 data size passed through
Data: 8 links has 1867776 data size passed through
Data: 5 links has 1900544 data size passed through
Data: 1 links has 1966080 data size passed through
Data: 3 links has 1998848 data size passed through
Data: 1 links has 2031616 data size passed through
Data: 62 links has 2097152 data size passed through
Data: 2 links has 2129920 data size passed through
Data: 3 links has 2162688 data size passed through
Data: 1 links has 2195456 data size passed through
Data: 8 links has 2228224 data size passed through
Data: 3 links has 2260992 data size passed through
Data: 4 links has 2293760 data size passed through
Data: 4 links has 2359296 data size passed through
Data: 18 links has 2392064 data size passed through
Data: 9 links has 2424832 data size passed through
Data: 4 links has 2457600 data size passed through
Data: 1 links has 2490368 data size passed through
Data: 6 links has 2523136 data size passed through
Data: 2 links has 2555904 data size passed through
Data: 2 links has 2588672 data size passed through
Data: 3 links has 2621440 data size passed through
Data: 11 links has 2719744 data size passed through
Data: 4 links has 2752512 data size passed through
Data: 39 links has 2785280 data size passed through
Data: 12 links has 2818048 data size passed through
Data: 6 links has 2850816 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 2 links has 2916352 data size passed through
Data: 2 links has 3014656 data size passed through
Data: 9 links has 3047424 data size passed through
Data: 15 links has 3080192 data size passed through
Data: 2 links has 3112960 data size passed through
Data: 19 links has 3145728 data size passed through
Data: 2 links has 3244032 data size passed through
Data: 4 links has 3276800 data size passed through
Data: 6 links has 3309568 data size passed through
Data: 18 links has 3342336 data size passed through
