MPI_Alltoallv msg = 8388608 chunk = 65536 4096 45189.7000 90640.1237  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 29293.0000 139828.6280  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 45133.7000 90752.5862  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 37507.0000 109206.2815  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 45189.8000 90639.9232  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 40530.0000 101060.9425  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 45289.2000 90440.9881  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 41981.0000 97567.9474  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 45374.4000 90271.1661  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 43532.0000 94091.7027  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 45225.4000 90568.5743  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 43051.0000 95142.9700  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 45206.2000 90607.0406  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 56325.0000 72720.8167  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 45238.9000 90541.5472  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 83632.0000 48976.4683  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

Test No. 40
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 2048 32312.6000 63380.8483  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 2048 331300.0000 6181.7084  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 2048 32209.2000 63584.3175  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 2048 143364.0000 14285.3157  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 2048 32303.5000 63398.7029  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 2048 73746.0000 27770.9977  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 2048 32201.8000 63598.9293  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 2048 29825.0000 68667.2255  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 2048 32168.6000 63664.5673  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 34320.0000 59673.6597  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 32271.6000 63461.3716  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 38203.0000 53608.3554  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 32300.0000 63405.5728  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 38543.0000 53135.4591  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 32166.9000 63667.9319  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 35415.0000 57828.6037  1185 7333 7333 2403 10 4 6.19 6 10 1 3.05 3
num of links with load = 0 is 6813
num of links with load = 1 is 666
num of links with load = 2 is 438
num of links with load = 3 is 417
num of links with load = 4 is 344
num of links with load = 5 is 255
num of links with load = 6 is 164
num of links with load = 7 is 67
num of links with load = 8 is 38
num of links with load = 9 is 8
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 32252.7000 63498.5598  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
