 54 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 54951.9000 74537.9141  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 72168.0000 56756.4572  3542 20013 20013 3150 10 1 5.65 6 16 1 6.35 5
num of links with load = 0 is 6066
num of links with load = 1 is 625
num of links with load = 2 is 377
num of links with load = 3 is 315
num of links with load = 4 is 229
num of links with load = 5 is 218
num of links with load = 6 is 172
num of links with load = 7 is 159
num of links with load = 8 is 134
num of links with load = 9 is 113
num of links with load = 10 is 82
num of links with load = 11 is 72
num of links with load = 12 is 70
num of links with load = 13 is 61
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 412

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 54720.3000 74853.3908  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 35258.0000 116172.2162  3542 20013 20013 3150 10 1 5.65 6 16 1 6.35 5
num of links with load = 0 is 6066
num of links with load = 1 is 625
num of links with load = 2 is 377
num of links with load = 3 is 315
num of links with load = 4 is 229
num of links with load = 5 is 218
num of links with load = 6 is 172
num of links with load = 7 is 159
num of links with load = 8 is 134
num of links with load = 9 is 113
num of links with load = 10 is 82
num of links with load = 11 is 72
num of links with load = 12 is 70
num of links with load = 13 is 61
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 412

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 54883.6000 74630.6729  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 40147.0000 102025.0579  3542 20013 20013 3150 10 1 5.65 6 16 1 6.35 5
num of links with load = 0 is 6066
num of links with load = 1 is 625
num of links with load = 2 is 377
num of links with load = 3 is 315
num of links with load = 4 is 229
num of links with load = 5 is 218
num of links with load = 6 is 172
num of links with load = 7 is 159
num of links with load = 8 is 134
num of links with load = 9 is 113
num of links with load = 10 is 82
num of links with load = 11 is 72
num of links with load = 12 is 70
num of links with load = 13 is 61
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 412

Test No. 55
Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 30483.3000 134368.6543  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 51656.0000 79293.7897  5293 31080 31080 4344 10 1 5.87 6 16 1 7.15 6
num of links with load = 0 is 4872
num of links with load = 1 is 724
num of links with load = 2 is 429
num of links with load = 3 is 396
num of links with load = 4 is 323
num of links with load = 5 is 283
num of links with load = 6 is 237
num of links with load = 7 is 188
num of links with load = 8 is 187
num of links with load = 9 is 156
num of links with load = 10 is 147
num of links with load = 11 is 145
num of links with load = 12 is 139
num of links with load = 13 is 98
num of links with load = 14 is 100
num of links with load = 15 is 114
num of links with load = 16 is 678

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 30332.5000 135036.6768  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32926.0000 124400.1701  5293 31080 31080 4344 10 1 5.87 6 16 1 7.15 6
num of links with load = 0 is 4872
num of links with load = 1 is 724
num of links with load = 2 is 429
num of links with load = 3 is 396
num of links with load = 4 is 323
num of links with load = 5 is 283
num of links with load = 6 is 237
num of links with load = 7 is 188
num of links with load = 8 is 187
num of links with load = 9 is 156
num of links with load = 10 is 147
num of links with load = 11 is 145
num of links with load = 12 is 139
num of links with load = 13 is 98
num of links with load = 14 is 100
num of links with load = 15 is 114
num of links with load = 16 is 678

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 30461.6000 134464.3748  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 35919.0000 114034.3551  5293 31080 31080 4344 10 1 5.87 6 16 1 7.15 6
num of links with load = 0 is 4872
num of links with load = 1 is 724
num of links with load = 2 is 429
num of links with load = 3 is 396
num of links with load = 4 is 323
num of links with load = 5 is 283
num of links with load = 6 is 237
num of links with load = 7 is 188
num of links with load = 8 is 187
num of links with load = 9 is 156
num of links with load = 10 is 147
num of links with load = 11 is 145
num of links with load = 12 is 139
num of links with load = 13 is 98
num of links with load = 14 is 100
num of links with load = 15 is 114
num of links with load = 16 is 678

Test No. 56
Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 31803.1000 128792.4762  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 89119.0000 45961.0184  4373 24405 24405 3418 10 1 5.58 6 16 1 7.14 5
num of links with load = 0 is 5798
num of links with load = 1 is 549
num of links with load = 2 is 387
num of links with load = 3 is 308
num of links with load = 4 is 273
num of links with load = 5 is 205
num of links with load = 6 is 175
num of links with load = 7 is 132
num of links with load = 8 is 134
num of links with load = 9 is 114
num of links with load = 10 is 129
num of links with load = 11 is 115
num of links with load = 12 is 106
num of links with load = 13 is 91
num of links with load = 14 is 85
num of links with load = 15 is 71
num of links with load = 16 is 544

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 32040.9000 127836.6088  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31645.0000 129435.9298  4373 24405 24405 3418 10 1 5.58 6 16 1 7.14 5
num of links with load = 0 is 5798
num of links with load = 1 is 549
num of links with load = 2 is 387
num of links with load = 3 is 308
num of links with load = 4 is 273
num of links with load = 5 is 205
num of links with load = 6 is 175
num of links with load = 7 is 132
num of links with load = 8 is 134
num of links with load = 9 is 114
num of links with load = 10 is 129
num of links with load = 11 is 115
num of links with load = 12 is 106
num of links with load = 13 is 91
num of links with load = 14 is 85
num of links with load = 15 is 71
num of links with load = 16 is 544

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 32130.6000 127479.7234  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 37019.0000 110645.8845  4373 24405 24405 3418 10 1 5.58 6 16 1 7.14 5
num of links with load = 0 is 5798
num of links with load = 1 is 549
num of links with load = 2 is 387
num of links with load = 3 is 308
num of links with load = 4 is 273
num of links with load = 5 is 205
num of links with load = 6 is 175
num of links with load = 7 is 132
num of links with load = 8 is 134
num of links with load = 9 is 114
num of links with load = 10 is 129
num of links with load = 11 is 115
num of links with load = 12 is 106
num of links with load = 13 is 91
num of links with load = 14 is 85
num of links with load = 15 is 71
num of links with load = 16 is 544

Test No. 57
Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 32506.9000 126004.0176  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 45180.0000 90659.5839  4558 25654 25654 3570 10 1 5.63 6 16 1 7.19 6
num of links with load = 0 is 5646
num of links with load = 1 is 581
num of links with load = 2 is 369
num of links with load = 3 is 325
num of links with load = 4 is 263
num of links with load = 5 is 213
num of links with load = 6 is 202
num of links with load = 7 is 164
num of links with load = 8 is 170
num of links with load = 9 is 129
num of links with load = 10 is 119
num of links with load = 11 is 107
num of links with load = 12 is 83
num of links with load = 13 is 87
num of links with load = 14 is 82
num of links with load = 15 is 96
num of links with load = 16 is 580

Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 32574.5000 125742.5287  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 40067.0000 102228.7668  4558 25654 25654 3570 10 1 5.63 6 16 1 7.19 6
num of links with load = 0 is 5646
num of links with load = 1 is 581
num of links with load = 2 is 369
num of links with load = 3 is 325
num of links with load = 4 is 263
num of links with load = 5 is 213
num of links with load = 6 is 202
num of links with load = 7 is 164
num of links with load = 8 is 170
num of links with load = 9 is 129
num of links with load = 10 is 119
