num of links with load = 27 is 44
num of links with load = 28 is 41
num of links with load = 29 is 52
num of links with load = 30 is 40
num of links with load = 31 is 54
num of links with load = 32 is 337

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 20904.3000 97970.2741  256 1472 1472 880 10 1 5.75 6 4 1 1.67 2
num of links with load = 0 is 8336
num of links with load = 1 is 384
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 16

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 23353.0000 87697.5121  7831 46884 46884 3776 10 1 5.99 6 32 1 12.42 9
num of links with load = 0 is 5440
num of links with load = 1 is 392
num of links with load = 2 is 289
num of links with load = 3 is 224
num of links with load = 4 is 221
num of links with load = 5 is 196
num of links with load = 6 is 150
num of links with load = 7 is 157
num of links with load = 8 is 157
num of links with load = 9 is 133
num of links with load = 10 is 130
num of links with load = 11 is 114
num of links with load = 12 is 114
num of links with load = 13 is 99
num of links with load = 14 is 97
num of links with load = 15 is 75
num of links with load = 16 is 57
num of links with load = 17 is 60
num of links with load = 18 is 80
num of links with load = 19 is 59
num of links with load = 20 is 71
num of links with load = 21 is 57
num of links with load = 22 is 47
num of links with load = 23 is 59
num of links with load = 24 is 66
num of links with load = 25 is 57
num of links with load = 26 is 47
num of links with load = 27 is 44
num of links with load = 28 is 41
num of links with load = 29 is 52
num of links with load = 30 is 40
num of links with load = 31 is 54
num of links with load = 32 is 337

Test No. 44
Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 20402.1000 100381.8234  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29253.0000 70009.9135  7464 43057 43057 3620 10 1 5.77 6 32 1 11.89 8
num of links with load = 0 is 5596
num of links with load = 1 is 521
num of links with load = 2 is 296
num of links with load = 3 is 243
num of links with load = 4 is 200
num of links with load = 5 is 178
num of links with load = 6 is 167
num of links with load = 7 is 137
num of links with load = 8 is 118
num of links with load = 9 is 125
num of links with load = 10 is 102
num of links with load = 11 is 90
num of links with load = 12 is 71
num of links with load = 13 is 81
num of links with load = 14 is 71
num of links with load = 15 is 76
num of links with load = 16 is 65
num of links with load = 17 is 59
num of links with load = 18 is 65
num of links with load = 19 is 49
num of links with load = 20 is 50
num of links with load = 21 is 64
num of links with load = 22 is 43
num of links with load = 23 is 38
num of links with load = 24 is 46
num of links with load = 25 is 49
num of links with load = 26 is 53
num of links with load = 27 is 34
num of links with load = 28 is 36
num of links with load = 29 is 36
num of links with load = 30 is 54
num of links with load = 31 is 55
num of links with load = 32 is 348

Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 20399.1000 100396.5861  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28855.0000 70975.5675  7464 43057 43057 3620 10 1 5.77 6 32 1 11.89 8
num of links with load = 0 is 5596
num of links with load = 1 is 521
num of links with load = 2 is 296
num of links with load = 3 is 243
num of links with load = 4 is 200
num of links with load = 5 is 178
num of links with load = 6 is 167
num of links with load = 7 is 137
num of links with load = 8 is 118
num of links with load = 9 is 125
num of links with load = 10 is 102
num of links with load = 11 is 90
num of links with load = 12 is 71
num of links with load = 13 is 81
num of links with load = 14 is 71
num of links with load = 15 is 76
num of links with load = 16 is 65
num of links with load = 17 is 59
num of links with load = 18 is 65
num of links with load = 19 is 49
num of links with load = 20 is 50
num of links with load = 21 is 64
num of links with load = 22 is 43
num of links with load = 23 is 38
num of links with load = 24 is 46
num of links with load = 25 is 49
num of links with load = 26 is 53
num of links with load = 27 is 34
num of links with load = 28 is 36
num of links with load = 29 is 36
num of links with load = 30 is 54
num of links with load = 31 is 55
num of links with load = 32 is 348

Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 20444.1000 100175.6008  256 1408 1408 848 10 1 5.50 6 4 1 1.66 2
num of links with load = 0 is 8368
num of links with load = 1 is 384
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 16

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 28593.0000 71625.9224  7464 43057 43057 3620 10 1 5.77 6 32 1 11.89 8
num of links with load = 0 is 5596
num of links with load = 1 is 521
num of links with load = 2 is 296
num of links with load = 3 is 243
num of links with load = 4 is 200
num of links with load = 5 is 178
num of links with load = 6 is 167
num of links with load = 7 is 137
num of links with load = 8 is 118
num of links with load = 9 is 125
num of links with load = 10 is 102
num of links with load = 11 is 90
num of links with load = 12 is 71
num of links with load = 13 is 81
num of links with load = 14 is 71
num of links with load = 15 is 76
num of links with load = 16 is 65
num of links with load = 17 is 59
num of links with load = 18 is 65
num of links with load = 19 is 49
num of links with load = 20 is 50
num of links with load = 21 is 64
num of links with load = 22 is 43
num of links with load = 23 is 38
num of links with load = 24 is 46
num of links with load = 25 is 49
num of links with load = 26 is 53
num of links with load = 27 is 34
num of links with load = 28 is 36
num of links with load = 29 is 36
num of links with load = 30 is 54
num of links with load = 31 is 55
num of links with load = 32 is 348

Test No. 45
Test No. 45: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 128 to 255

 45 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21438.5000 95529.0715  256 1152 1152 720 9 0 4.50 5 4 1 1.60 1
num of links with load = 0 is 8496
num of links with load = 1 is 384
num of links with load = 2 is 256
num of links with load = 3 is 64
num of links with load = 4 is 16

 45 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 32200.0000 63602.4845  6229 32578 32578 3035 9 1 5.23 5 32 1 10.73 6
num of links with load = 0 is 6181
num of links with load = 1 is 542
num of links with load = 2 is 301
num of links with load = 3 is 253
num of links with load = 4 is 178
num of links with load = 5 is 147
num of links with load = 6 is 107
num of links with load = 7 is 126
num of links with load = 8 is 89
num of links with load = 9 is 80
num of links with load = 10 is 78
num of links with load = 11 is 75
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 57
num of links with load = 15 is 50
num of links with load = 16 is 44
num of links with load = 17 is 37
num of links with load = 18 is 38
num of links with load = 19 is 46
num of links with load = 20 is 44
num of links with load = 21 is 41
num of links with load = 22 is 29
num of links with load = 23 is 30
num of links with load = 24 is 35
num of links with load = 25 is 33
num of links with load = 26 is 29
num of links with load = 27 is 18
num of links with load = 28 is 30
num of links with load = 29 is 30
num of links with load = 30 is 28
num of links with load = 31 is 35
num of links with load = 32 is 285

Test No. 45: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 128 to 255

 45 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21467.3000 95400.9121  256 1152 1152 720 9 0 4.50 5 4 1 1.60 1
num of links with load = 0 is 8496
num of links with load = 1 is 384
num of links with load = 2 is 256
num of links with load = 3 is 64
num of links with load = 4 is 16

 45 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 32528.0000 62961.1412  6229 32578 32578 3035 9 1 5.23 5 32 1 10.73 6
num of links with load = 0 is 6181
num of links with load = 1 is 542
num of links with load = 2 is 301
num of links with load = 3 is 253
num of links with load = 4 is 178
num of links with load = 5 is 147
num of links with load = 6 is 107
num of links with load = 7 is 126
num of links with load = 8 is 89
num of links with load = 9 is 80
num of links with load = 10 is 78
num of links with load = 11 is 75
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 57
num of links with load = 15 is 50
num of links with load = 16 is 44
num of links with load = 17 is 37
num of links with load = 18 is 38
num of links with load = 19 is 46
num of links with load = 20 is 44
num of links with load = 21 is 41
num of links with load = 22 is 29
num of links with load = 23 is 30
num of links with load = 24 is 35
num of links with load = 25 is 33
num of links with load = 26 is 29
num of links with load = 27 is 18
num of links with load = 28 is 30
num of links with load = 29 is 30
num of links with load = 30 is 28
num of links with load = 31 is 35
num of links with load = 32 is 285

Test No. 45: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 128 to 255

 45 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21498.7000 95261.5740  256 1152 1152 720 9 0 4.50 5 4 1 1.60 1
num of links with load = 0 is 8496
num of links with load = 1 is 384
num of links with load = 2 is 256
num of links with load = 3 is 64
num of links with load = 4 is 16

 45 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33002.0000 62056.8450  6229 32578 32578 3035 9 1 5.23 5 32 1 10.73 6
num of links with load = 0 is 6181
num of links with load = 1 is 542
num of links with load = 2 is 301
num of links with load = 3 is 253
num of links with load = 4 is 178
num of links with load = 5 is 147
num of links with load = 6 is 107
num of links with load = 7 is 126
num of links with load = 8 is 89
num of links with load = 9 is 80
num of links with load = 10 is 78
num of links with load = 11 is 75
num of links with load = 12 is 61
num of links with load = 13 is 59
num of links with load = 14 is 57
num of links with load = 15 is 50
num of links with load = 16 is 44
num of links with load = 17 is 37
num of links with load = 18 is 38
num of links with load = 19 is 46
num of links with load = 20 is 44
num of links with load = 21 is 41
num of links with load = 22 is 29
num of links with load = 23 is 30
num of links with load = 24 is 35
num of links with load = 25 is 33
num of links with load = 26 is 29
num of links with load = 27 is 18
num of links with load = 28 is 30
num of links with load = 29 is 30
num of links with load = 30 is 28
num of links with load = 31 is 35
num of links with load = 32 is 285

Test No. 46
Test No. 46: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 224 to 479

 46 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 9501.8000 215538.1086  256 1376 1376 864 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 8352
num of links with load = 1 is 480
num of links with load = 2 is 256
num of links with load = 3 is 128

 46 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 10400.0000 196923.0769  9890 46599 46599 5339 6 3 4.71 5 32 1 8.73 5
num of links with load = 0 is 3877
num of links with load = 1 is 780
num of links with load = 2 is 674
num of links with load = 3 is 542
num of links with load = 4 is 500
