 62 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 7185.8000 570013.0814  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 12779.0000 320525.8627  1317 4902 4902 3051 6 3 3.72 4 2 1 1.61 2
num of links with load = 0 is 6165
num of links with load = 1 is 1200
num of links with load = 2 is 1851

Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

 62 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 7195.1000 569276.3130  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 14095.0000 290599.5034  1317 4902 4902 3051 6 3 3.72 4 2 1 1.61 2
num of links with load = 0 is 6165
num of links with load = 1 is 1200
num of links with load = 2 is 1851

Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

 62 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 7175.5000 570831.3010  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 16247.0000 252108.0815  1317 4902 4902 3051 6 3 3.72 4 2 1 1.61 2
num of links with load = 0 is 6165
num of links with load = 1 is 1200
num of links with load = 2 is 1851

Test No. 63
Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 4794.1000 854383.5131  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 6403.0000 639700.1406  1527 3899 3899 2671 5 1 2.55 3 2 1 1.46 1
num of links with load = 0 is 6545
num of links with load = 1 is 1443
num of links with load = 2 is 1228

Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 4792.6000 854650.9202  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 8468.0000 483703.3538  1527 3899 3899 2671 5 1 2.55 3 2 1 1.46 1
num of links with load = 0 is 6545
num of links with load = 1 is 1443
num of links with load = 2 is 1228

Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 4793.8000 854436.9811  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 9954.0000 411492.8672  1527 3899 3899 2671 5 1 2.55 3 2 1 1.46 1
num of links with load = 0 is 6545
num of links with load = 1 is 1443
num of links with load = 2 is 1228

Test No. 64
Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83500.8000 12263.3556  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 34824.0000 29405.0080  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83460.0000 12269.3506  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 32186.0000 31815.0749  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83450.7000 12270.7179  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 40693.0000 25164.0331  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 65
Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83733.2000 12229.3188  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 38582.0000 26540.8740  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83772.2000 12223.6255  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 34303.0000 29851.6165  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83804.9000 12218.8559  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 35657.0000 28718.0638  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 66
Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83635.5000 12243.6047  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 31865.0000 32135.5719  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83802.1000 12219.2642  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 29530.0000 34676.6001  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83815.8000 12217.2669  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33447.0000 30615.6008  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 67
Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 42293.8000 24211.5866  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 26223.0000 39049.6892  262 1324 1324 689 8 1 5.05 5 3 1 1.92 2
num of links with load = 0 is 8527
num of links with load = 1 is 292
num of links with load = 2 is 159
num of links with load = 3 is 238

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 42310.3000 24202.1446  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 30838.0000 33205.7851  262 1324 1324 689 8 1 5.05 5 3 1 1.92 2
num of links with load = 0 is 8527
num of links with load = 1 is 292
num of links with load = 2 is 159
num of links with load = 3 is 238

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 42307.2000 24203.9180  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 35499.0000 28845.8830  262 1324 1324 689 8 1 5.05 5 3 1 1.92 2
num of links with load = 0 is 8527
num of links with load = 1 is 292
num of links with load = 2 is 159
num of links with load = 3 is 238

Test No. 68
Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 42483.7000 24103.3620  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 24972.0000 41005.9266  261 1312 1312 673 8 1 5.03 5 3 1 1.95 2
num of links with load = 0 is 8543
num of links with load = 1 is 276
num of links with load = 2 is 155
num of links with load = 3 is 242

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 42322.5000 24195.1681  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 27994.0000 36579.2670  261 1312 1312 673 8 1 5.03 5 3 1 1.95 2
num of links with load = 0 is 8543
num of links with load = 1 is 276
num of links with load = 2 is 155
num of links with load = 3 is 242

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 42446.4000 24124.5430  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33899.0000 30207.3807  261 1312 1312 673 8 1 5.03 5 3 1 1.95 2
num of links with load = 0 is 8543
num of links with load = 1 is 276
num of links with load = 2 is 155
num of links with load = 3 is 242

Test No. 69
Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 42942.7000 23845.7293  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 69 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 27119.0000 37759.5044  257 1283 1283 680 8 1 4.99 5 3 1 1.89 2
num of links with load = 0 is 8536
num of links with load = 1 is 301
num of links with load = 2 is 155
num of links with load = 3 is 224

Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79
