Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

 62 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 7233.0000 566293.3776  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 11455.0000 357573.1122  2612 9851 9851 3650 6 3 3.77 4 4 1 2.70 3
num of links with load = 0 is 5566
num of links with load = 1 is 858
num of links with load = 2 is 734
num of links with load = 3 is 707
num of links with load = 4 is 1351

Test No. 63
Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 4793.9000 854419.1577  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 6807.0000 601733.5096  3045 9371 9371 4805 5 1 3.08 3 4 1 1.95 1
num of links with load = 0 is 4411
num of links with load = 1 is 2621
num of links with load = 2 is 859
num of links with load = 3 is 268
num of links with load = 4 is 1057

Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 4843.9000 845599.6201  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 8463.0000 483989.1292  3045 9371 9371 4805 5 1 3.08 3 4 1 1.95 1
num of links with load = 0 is 4411
num of links with load = 1 is 2621
num of links with load = 2 is 859
num of links with load = 3 is 268
num of links with load = 4 is 1057

Test No. 63: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 256 to 767

 63 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 4794.1000 854383.5131  512 512 512 512 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8704
num of links with load = 1 is 512

 63 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 8652.0000 473416.5511  3045 9371 9371 4805 5 1 3.08 3 4 1 1.95 1
num of links with load = 0 is 4411
num of links with load = 1 is 2621
num of links with load = 2 is 859
num of links with load = 3 is 268
num of links with load = 4 is 1057

Test No. 64
Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83550.3000 12256.0900  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 34214.0000 29929.2687  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83529.7000 12259.1126  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 33510.0000 30558.0424  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83578.0000 12252.0280  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 40337.0000 25386.1219  209 1020 1020 506 8 1 4.88 5 4 1 2.02 2
num of links with load = 0 is 8710
num of links with load = 1 is 251
num of links with load = 2 is 98
num of links with load = 3 is 55
num of links with load = 4 is 102

Test No. 65
Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83830.5000 12215.1246  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 38324.0000 26719.5491  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83825.5000 12215.8532  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 34411.0000 29757.9262  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83774.1000 12223.3483  128 512 512 140 8 0 4.00 4 16 1 3.66 3
num of links with load = 0 is 9076
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 35598.0000 28765.6610  206 990 990 509 8 1 4.81 5 4 1 1.94 1
num of links with load = 0 is 8707
num of links with load = 1 is 260
num of links with load = 2 is 106
num of links with load = 3 is 54
num of links with load = 4 is 89

Test No. 66
Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 83532.0000 12258.7751  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 31676.0000 32327.3141  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 83521.6000 12260.3015  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 29501.0000 34710.6878  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 83527.2000 12259.4795  128 512 512 144 8 0 4.00 4 8 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 16
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33852.0000 30249.3206  203 987 987 506 8 1 4.86 5 4 1 1.95 1
num of links with load = 0 is 8710
num of links with load = 1 is 257
num of links with load = 2 is 103
num of links with load = 3 is 60
num of links with load = 4 is 86

Test No. 67
Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 42296.9000 24209.8121  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 29882.0000 34268.1213  348 1759 1759 768 8 1 5.05 5 4 1 2.29 2
num of links with load = 0 is 8448
num of links with load = 1 is 310
num of links with load = 2 is 135
num of links with load = 3 is 113
num of links with load = 4 is 210

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 42281.3000 24218.7445  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 26190.0000 39098.8927  348 1759 1759 768 8 1 5.05 5 4 1 2.29 2
num of links with load = 0 is 8448
num of links with load = 1 is 310
num of links with load = 2 is 135
num of links with load = 3 is 113
num of links with load = 4 is 210

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 42327.9000 24192.0813  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 32823.0000 31197.6358  348 1759 1759 768 8 1 5.05 5 4 1 2.29 2
num of links with load = 0 is 8448
num of links with load = 1 is 310
num of links with load = 2 is 135
num of links with load = 3 is 113
num of links with load = 4 is 210

Test No. 68
Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 42379.7000 24162.5118  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 25019.0000 40928.8940  349 1749 1749 755 8 1 5.01 5 4 1 2.32 2
num of links with load = 0 is 8461
num of links with load = 1 is 287
num of links with load = 2 is 155
num of links with load = 3 is 100
num of links with load = 4 is 213

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 42323.9000 24194.3677  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 29198.0000 35070.8953  349 1749 1749 755 8 1 5.01 5 4 1 2.32 2
num of links with load = 0 is 8461
num of links with load = 1 is 287
num of links with load = 2 is 155
num of links with load = 3 is 100
num of links with load = 4 is 213

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 42206.7000 24261.5509  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33562.0000 30510.6966  349 1749 1749 755 8 1 5.01 5 4 1 2.32 2
num of links with load = 0 is 8461
num of links with load = 1 is 287
num of links with load = 2 is 155
num of links with load = 3 is 100
num of links with load = 4 is 213

Test No. 69
Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 43051.7000 23785.3557  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24

 69 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 28382.0000 36079.2051  342 1705 1705 754 8 1 4.99 5 4 1 2.26 2
num of links with load = 0 is 8462
num of links with load = 1 is 300
num of links with load = 2 is 161
num of links with load = 3 is 89
num of links with load = 4 is 204

Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 43006.7000 23810.2435  128 512 512 152 8 0 4.00 4 8 1 3.37 3
num of links with load = 0 is 9064
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
